"Item","Option","Att1","Att2","Att3","Att4","Att5"
1,4,1,0,0,0,0
2,1,0,1,0,0,0
3,4,0,0,1,0,0
3,1,0,1,0,0,0
4,3,0,0,0,1,0
5,2,0,0,0,0,1
6,1,1,0,0,0,0
7,3,0,1,0,0,0
7,1,1,0,0,1,0
7,4,0,0,0,1,0
8,2,0,0,1,0,0
9,1,0,0,0,1,0
9,3,0,0,0,0,1
10,2,0,0,0,0,1
11,2,1,0,0,0,0
12,3,0,1,0,0,0
13,4,0,0,1,0,0
14,4,0,0,0,1,0
15,2,0,0,0,0,1
16,2,1,0,0,0,0
17,1,0,1,0,0,0
18,2,0,0,1,0,0
19,1,0,0,0,1,0
20,1,0,0,0,0,1
20,4,0,1,1,1,0
20,2,0,1,0,1,0
21,1,1,0,0,0,0
22,3,0,1,0,0,0
23,2,0,0,1,0,0
24,1,0,0,0,1,0
25,3,0,0,0,0,1
26,3,1,0,0,1,0
26,2,0,0,0,1,0
26,4,1,0,0,0,0
27,3,0,0,1,0,1
27,1,1,0,0,0,0
28,1,0,1,0,0,1
29,1,0,1,0,1,0
29,3,0,0,1,1,0
30,1,0,0,1,1,0
30,4,1,0,0,0,0
31,3,0,0,0,1,1
31,4,0,0,0,1,0
32,4,0,0,1,1,0
32,3,1,1,0,0,0
32,1,1,0,0,0,0
33,4,1,0,0,1,0
33,2,1,0,0,0,0
33,1,0,0,0,1,0
34,2,1,0,0,1,0
34,1,1,1,1,0,1
35,1,0,1,0,1,0
35,3,0,1,0,0,0
35,2,0,0,0,1,0
36,3,0,0,1,0,1
36,4,0,0,1,0,0
36,1,0,0,0,0,1
37,4,0,0,0,1,1
37,2,1,0,1,1,0
38,1,0,1,0,1,0
38,2,1,0,1,1,0
39,3,1,1,0,0,0
40,4,1,0,0,0,1
40,2,1,0,0,1,0
41,3,0,1,1,0,0
41,2,0,1,0,0,1
42,2,0,1,0,0,1
42,3,1,0,0,1,0
42,1,0,0,0,1,0
43,3,1,0,0,1,0
44,3,1,1,0,0,0
44,2,0,1,0,0,0
44,1,1,0,0,0,0
45,3,0,0,1,0,1
46,1,0,1,0,0,1
46,3,0,0,1,1,0
46,2,0,0,1,0,0
47,3,1,1,0,0,0
47,1,0,0,1,0,1
48,1,0,0,0,1,1
48,3,1,1,0,1,0
49,3,1,0,0,1,0
49,1,0,1,1,0,1
49,4,0,1,0,0,1
50,4,0,1,0,1,0
50,2,1,0,1,0,0
50,1,0,0,1,0,0
51,3,1,0,0,1,0
51,1,1,0,1,0,1
52,1,0,0,0,1,1
52,2,0,1,0,1,0
53,1,1,0,0,0,1
53,4,1,0,0,0,0
54,2,0,0,1,0,1
54,4,0,0,0,1,0
55,3,0,1,0,0,1
55,2,0,1,0,0,0
56,3,1,0,1,0,0
56,1,0,1,0,1,1
57,3,0,0,1,1,0
57,2,0,0,0,1,0
58,2,0,0,0,1,1
58,4,0,1,1,0,1
59,2,1,0,0,1,0
59,3,1,1,0,0,1
60,1,0,1,0,1,0
61,1,0,1,1,0,0
61,3,1,0,0,1,1
61,2,1,0,0,0,1
62,4,0,1,0,0,1
62,3,0,0,0,0,1
63,2,0,1,0,0,1
63,4,0,0,1,1,0
63,3,0,0,1,0,0
64,2,1,0,1,0,0
64,4,1,0,0,1,1
65,2,1,0,1,0,0
65,1,0,1,0,0,0
66,3,1,1,0,0,0
66,1,0,0,1,1,1
66,2,0,0,1,1,0
67,2,1,1,0,0,0
67,3,0,0,1,0,0
68,2,1,0,0,0,1
69,4,1,1,0,0,0
69,3,0,0,0,1,1
70,1,0,0,0,1,1
70,4,1,1,1,1,0
71,1,0,1,0,0,1
71,4,1,1,0,0,0
72,2,1,0,0,1,0
72,4,0,0,0,1,0
73,2,0,1,0,0,1
73,1,0,0,0,1,0
74,4,0,0,1,0,1
74,2,0,0,1,1,0
75,4,0,1,1,0,0
75,2,1,0,1,0,1
76,4,0,0,1,1,0
77,4,1,0,0,0,1
77,3,0,0,0,0,1
77,1,1,0,0,0,0
78,2,0,0,1,1,0
78,1,1,0,0,0,1
78,3,1,0,0,0,0
79,4,1,0,0,0,1
79,3,0,1,1,0,1
80,2,0,1,0,1,0
80,4,1,0,1,1,0
81,4,1,0,0,1,0
82,1,1,0,0,1,0
83,4,1,0,0,1,0
83,1,0,1,0,1,0
84,3,0,1,1,0,0
84,4,0,0,1,0,0
85,2,1,1,0,0,0
86,1,1,1,0,0,0
86,4,0,0,0,1,1
87,2,0,0,1,0,1
87,4,1,1,0,0,0
87,3,1,0,0,0,0
88,4,0,0,1,1,0
88,1,1,0,1,0,0
89,1,1,0,0,0,1
89,3,0,0,1,0,1
90,2,0,0,0,1,1
90,4,0,1,1,1,0
91,2,0,1,1,0,0
91,3,1,1,0,1,0
92,1,0,0,0,1,1
92,3,1,0,0,0,0
93,4,0,1,0,1,0
93,1,0,1,1,0,1
94,3,0,0,0,1,1
94,1,1,0,1,0,1
95,3,1,0,0,1,0
95,2,0,1,1,0,1
95,4,0,0,1,0,0
96,1,0,1,1,0,0
96,3,1,0,0,0,1
96,4,1,0,0,0,0
97,2,0,1,0,1,0
97,3,1,0,1,1,1
98,4,0,0,1,1,0
98,2,1,0,0,1,1
99,4,1,0,0,1,0
99,3,0,1,1,1,0
100,3,1,0,0,1,0
100,2,0,1,0,1,0
101,4,0,0,1,0,1
101,3,0,1,0,0,0
102,2,0,0,1,1,0
103,3,1,0,0,1,0
103,1,1,1,1,0,0
104,3,1,0,1,0,0
104,1,1,0,0,1,1
105,1,1,0,0,1,0
106,4,0,0,1,0,1
106,3,0,1,0,1,1
107,2,0,0,1,0,1
107,3,1,1,0,1,0
107,1,1,0,0,1,0
108,2,0,1,1,0,0
108,3,0,1,0,1,0
109,3,1,0,0,0,1
109,2,1,0,0,0,0
110,3,1,0,0,1,0
110,2,0,1,0,0,1
110,4,0,0,0,0,1
111,4,1,1,0,0,0
111,2,0,1,0,0,0
112,1,1,0,0,1,0
113,1,1,0,0,0,1
113,2,0,0,0,0,1
114,4,0,1,0,0,1
114,3,0,0,0,1,1
115,4,1,1,0,0,0
115,3,0,0,1,1,1
115,1,0,0,0,0,1
116,2,0,0,1,1,0
116,3,1,0,0,0,0
117,4,1,1,0,0,0
118,1,1,1,0,0,0
118,3,0,1,1,1,0
119,4,1,0,1,0,0
120,2,0,0,1,0,1
120,1,0,0,1,1,0
121,3,0,0,1,0,1
122,1,0,0,1,1,0
122,4,1,1,0,1,0
123,2,0,0,1,0,1
123,1,1,1,0,0,0
123,3,0,1,0,0,0
124,1,0,1,0,0,1
124,3,0,0,1,1,0
125,3,1,0,0,0,1
125,4,0,0,1,1,1
126,2,1,0,1,0,0
126,4,0,1,0,1,1
126,1,0,0,0,1,0
127,1,0,1,0,1,0
127,3,0,1,0,0,0
127,2,0,0,0,1,0
128,4,1,1,0,0,0
129,4,0,1,0,0,1
129,1,1,1,0,0,0
130,2,0,1,0,1,0
131,3,0,1,1,0,0
131,1,1,1,0,1,1
132,4,1,0,1,0,0
132,2,1,1,0,0,0
133,2,0,1,0,1,0
134,1,0,1,0,1,0
135,2,1,1,0,0,0
136,3,1,1,0,0,0
136,1,1,0,0,1,0
137,4,1,1,0,0,0
137,3,0,0,0,1,1
137,2,0,0,0,1,0
138,3,0,1,0,1,0
138,2,1,0,1,0,1
138,4,0,0,1,0,1
139,3,0,0,1,0,1
140,2,1,1,0,0,0
140,3,0,0,1,0,0
141,2,1,0,0,0,1
142,2,0,1,0,1,0
142,1,1,0,0,1,0
143,4,0,1,0,0,1
143,2,0,1,0,0,0
144,3,0,1,1,0,0
144,1,0,0,1,1,0
145,1,1,0,0,1,0
146,1,0,1,0,0,1
146,3,0,0,1,1,0
146,2,0,0,0,1,0
147,2,0,0,1,1,0
147,4,1,0,1,0,0
148,4,0,0,1,0,1
148,1,1,0,0,1,0
148,3,1,0,0,0,0
149,2,0,1,0,0,1
149,3,1,1,1,1,0
150,2,0,0,0,1,1
150,3,1,0,1,0,1
151,1,0,1,1,0,0
151,2,1,0,0,1,1
152,1,0,0,1,0,1
152,2,0,0,0,0,1
153,2,1,1,0,0,0
153,4,0,1,0,1,0
154,1,0,0,1,1,0
154,4,1,0,0,1,1
155,1,1,0,0,0,1
156,2,1,1,0,0,0
157,3,0,1,0,0,1
157,2,0,1,1,1,0
158,3,1,0,0,0,1
158,1,1,1,0,0,0
159,2,0,0,1,1,0
159,4,1,1,0,0,1
160,4,1,1,0,0,0
160,1,0,0,0,1,1
161,1,1,0,1,0,0
161,2,0,1,1,1,0
162,4,0,1,1,0,0
162,1,1,0,1,0,1
163,3,1,1,0,0,0
163,4,0,0,1,1,1
163,1,0,0,0,1,1
164,2,0,0,1,0,1
164,1,1,1,0,1,1
165,4,0,0,1,1,0
165,1,0,0,1,0,1
166,2,1,0,1,0,0
166,4,0,1,1,0,0
167,2,1,1,0,0,0
167,4,0,0,0,1,0
168,2,0,0,0,1,1
168,4,1,1,0,0,1
169,3,0,0,0,1,1
169,1,0,0,1,0,1
170,1,0,1,1,0,0
170,3,0,1,0,0,0
171,4,0,0,0,1,1
171,3,0,1,1,0,0
171,2,0,0,1,0,0
172,2,0,1,1,0,0
172,3,1,0,0,1,1
173,2,0,0,0,1,1
173,3,0,0,0,0,1
174,4,0,1,0,1,0
174,2,0,0,1,1,0
175,4,0,1,1,0,0
175,1,1,0,0,1,0
175,3,0,0,0,1,0
176,1,0,0,1,1,0
176,3,1,1,0,0,1
177,3,0,0,1,1,0
177,2,1,0,0,0,0
178,1,0,0,0,1,1
178,4,1,0,0,0,0
179,2,1,0,0,1,0
180,4,0,0,1,1,0
180,2,1,1,1,0,0
181,3,0,0,1,1,0
181,1,0,0,0,1,0
182,3,0,1,1,0,0
182,2,0,1,0,1,1
183,3,1,1,0,0,0
183,1,0,1,1,0,1
184,2,0,0,1,0,1
184,4,0,0,1,1,0
185,3,0,0,1,1,0
185,2,1,0,0,0,0
186,2,0,0,0,1,1
186,4,0,0,0,0,1
186,1,0,0,0,1,0
187,2,1,0,0,0,1
188,1,0,1,0,0,1
188,3,0,1,0,0,0
189,2,0,0,1,1,0
189,4,1,0,1,0,1
190,3,0,1,0,0,1
190,4,1,0,1,1,1
191,2,0,1,1,0,0
191,3,0,1,0,0,0
192,3,0,1,0,0,1
192,1,0,0,0,1,1
193,3,0,1,0,0,1
193,1,0,0,1,0,0
194,3,0,0,0,1,1
194,1,1,1,1,1,0
195,1,0,1,1,0,0
195,2,1,0,0,1,0
196,1,0,0,1,1,0
196,2,1,1,1,0,1
197,4,0,1,0,0,1
197,1,1,0,1,0,0
197,2,0,0,1,0,0
198,2,1,0,0,0,1
198,4,0,1,1,1,0
198,1,0,1,1,0,0
199,4,1,1,0,0,0
199,3,0,1,0,1,0
200,4,0,0,0,1,1
200,2,1,1,1,0,1
201,3,1,0,1,0,0
201,2,0,1,0,0,0
202,3,0,0,0,1,1
202,2,1,0,1,1,0
203,4,0,1,0,0,1
203,3,1,0,1,1,0
203,1,0,0,0,1,0
204,2,1,1,0,0,0
204,1,0,1,1,1,0
205,3,1,1,0,0,0
206,1,1,1,0,0,0
206,4,0,0,0,1,0
207,2,1,0,0,0,1
207,3,1,0,0,0,0
208,1,1,0,0,0,1
208,3,0,0,1,0,1
209,3,1,0,0,1,0
209,4,0,1,0,0,0
210,2,0,1,0,1,0
210,3,1,0,1,0,1
211,1,0,1,0,1,0
211,2,1,0,0,1,1
212,3,1,0,0,0,1
212,2,0,1,1,1,0
212,1,0,1,0,1,0
213,3,0,0,0,1,1
213,4,1,0,0,0,0
214,3,1,0,0,1,0
214,2,0,0,0,1,0
215,3,0,0,1,1,0
215,4,1,1,0,0,1
215,2,0,0,0,0,1
216,1,1,1,0,0,0
216,2,0,1,0,1,1
217,4,0,1,0,0,1
217,2,0,1,1,1,0
218,2,0,0,1,1,0
218,3,1,1,0,0,1
218,1,0,1,0,0,1
219,3,0,0,1,1,0
220,2,0,0,0,1,1
220,3,0,0,0,1,0
220,4,0,0,0,0,1
221,1,1,0,0,0,1
221,2,1,0,1,1,0
222,2,0,1,1,0,0
223,3,1,0,1,0,0
223,1,0,1,0,1,1
223,4,0,1,0,0,1
224,2,0,1,0,0,1
224,3,1,0,1,1,0
224,4,1,0,0,1,0
225,4,0,1,0,1,0
225,1,1,0,1,0,0
226,1,1,0,0,1,0
226,2,1,1,0,0,1
227,1,0,1,0,1,0
227,2,0,0,0,0,1
228,2,1,1,0,0,0
228,3,0,1,1,1,0
229,4,1,1,0,0,0
230,4,1,0,1,0,0
231,3,0,1,1,0,0
231,4,1,0,0,0,1
231,1,0,0,0,0,1
232,3,1,0,0,0,1
232,1,0,1,1,1,0
232,2,0,0,1,1,0
233,4,0,0,1,1,0
233,1,0,1,0,0,0
234,4,0,1,1,0,0
234,3,1,1,0,0,0
235,2,0,0,0,1,1
235,4,1,1,0,0,0
235,3,0,1,0,0,0
236,3,1,1,0,0,0
236,2,0,0,1,0,1
237,2,0,1,0,0,1
237,3,0,0,0,0,1
237,4,0,1,0,0,0
238,4,0,1,0,0,1
238,3,0,1,0,1,0
239,1,0,0,1,1,0
239,4,0,0,0,1,1
240,4,0,1,0,1,0
240,3,0,0,1,1,0
241,2,0,0,1,0,1
241,3,0,1,1,1,0
242,4,1,0,1,0,0
242,1,0,1,0,0,1
243,4,0,0,1,0,1
243,3,0,1,1,0,0
244,3,0,1,1,0,0
244,1,0,1,0,1,1
245,4,0,1,0,0,1
245,2,1,0,0,1,1
246,1,0,1,0,0,1
246,4,0,0,0,0,1
247,4,0,1,1,0,1
247,3,1,0,0,1,0
247,2,0,0,0,1,0
248,2,0,0,1,1,1
248,1,1,0,0,0,0
249,2,1,0,1,1,0
249,1,0,0,0,1,1
250,3,1,1,0,1,0
250,4,0,0,1,0,0
251,2,0,1,1,0,1
251,3,1,0,0,1,0
251,4,1,0,0,0,0
252,1,1,1,0,0,1
252,3,0,0,1,1,0
252,2,0,0,0,1,0
253,1,0,1,1,1,0
253,3,0,0,0,0,1
254,4,1,1,0,0,1
254,2,1,1,0,0,0
254,3,0,1,0,0,0
255,1,0,1,1,1,0
255,3,0,0,0,0,1
256,4,0,1,0,1,1
256,2,1,0,1,0,0
256,3,0,0,1,0,0
257,3,1,0,0,1,1
257,2,0,1,1,0,0
257,4,0,0,1,0,0
258,3,1,0,1,0,1
258,4,1,0,0,0,1
258,1,0,0,1,0,0
259,2,0,0,1,1,1
259,4,1,1,0,0,0
259,3,0,1,0,0,0
260,2,1,1,0,1,0
260,4,1,0,0,1,0
260,3,0,1,0,0,0
261,4,1,1,0,1,0
261,1,1,0,0,1,0
261,2,0,0,0,1,0
262,1,0,0,1,1,1
262,2,0,0,1,1,0
262,3,0,0,0,1,0
263,4,0,1,0,1,1
263,2,0,0,1,0,0
264,2,1,0,1,0,1
265,4,0,0,1,1,1
266,2,1,0,0,1,1
266,3,1,0,0,0,0
267,2,0,1,1,0,1
267,1,1,0,0,0,0
268,1,0,1,0,1,1
268,3,1,0,1,1,0
269,3,0,1,0,1,1
269,1,0,0,1,0,0
270,4,0,1,1,1,0
270,3,0,1,0,0,0
270,2,0,0,1,1,0
271,4,1,1,0,1,0
271,3,1,1,0,0,0
271,2,1,0,0,0,0
272,3,1,0,1,0,1
272,2,0,1,0,1,0
272,1,0,1,0,0,0
273,4,1,0,1,1,0
273,2,0,1,0,0,1
273,3,0,1,0,0,0
274,4,1,0,1,0,1
274,2,0,1,0,0,1
275,4,1,0,0,1,1
275,1,0,0,0,1,1
275,3,0,0,0,0,1
276,3,1,0,0,1,1
276,2,0,0,1,1,0
277,4,0,1,0,1,1
277,3,1,0,1,0,1
278,2,1,1,0,1,0
279,2,0,0,1,1,1
279,3,0,0,1,0,1
279,4,0,0,0,1,0
280,4,1,0,1,0,1
280,3,1,1,1,1,0
281,3,0,1,1,1,0
282,3,1,1,0,0,1
282,4,0,1,0,0,1
282,2,1,0,0,0,0
283,1,0,0,1,1,1
283,3,0,1,0,0,0
284,1,1,0,1,1,0
284,2,1,0,0,1,0
284,3,0,0,0,1,0
285,1,1,1,0,1,0
285,4,1,0,0,0,0
286,2,0,1,1,1,0
287,4,1,0,1,1,0
287,3,1,0,0,0,0
287,2,0,0,1,1,0
288,1,0,1,1,0,1
288,3,1,1,0,0,0
289,3,0,1,1,0,1
289,4,1,1,0,1,1
290,4,1,1,0,1,0
290,2,1,1,0,0,0
290,3,0,0,0,1,0
291,1,1,1,1,0,0
291,2,0,1,1,0,0
291,3,0,1,0,0,0
292,3,1,1,0,1,0
293,2,1,0,1,1,0
293,1,1,0,0,1,0
293,4,0,0,1,0,0
294,2,0,1,1,0,1
294,4,0,0,0,0,1
294,1,0,1,1,0,0
295,3,1,0,1,1,0
295,1,0,0,1,1,0
295,2,0,0,1,0,0
296,3,1,1,1,0,0
296,1,0,0,0,1,1
296,4,0,0,0,0,1
297,3,1,0,1,1,0
297,1,0,1,0,0,1
297,2,0,1,0,0,0
298,1,1,0,1,1,0
298,4,1,0,1,0,0
298,2,0,0,0,1,0
299,2,1,0,1,1,0
300,2,1,0,1,1,0
300,4,0,1,1,0,0
301,4,1,0,1,0,1
301,3,0,1,0,1,0
301,1,0,1,0,0,0
302,2,0,1,1,1,0
302,3,1,0,0,0,0
303,4,1,1,1,0,0
303,2,0,1,0,0,1
304,1,1,0,1,0,1
304,4,0,1,0,0,0
305,3,0,1,0,1,1
305,1,0,0,0,1,0
306,2,0,1,1,1,0
306,3,1,0,0,0,0
307,1,1,0,1,1,0
308,2,0,1,1,0,1
308,3,0,0,1,0,1
308,4,0,0,1,0,0
309,4,1,0,0,1,1
309,1,0,0,0,1,1
309,2,1,0,0,0,0
310,4,1,1,0,1,0
311,2,0,1,1,1,0
311,1,1,0,0,0,1
311,3,0,0,0,0,1
312,3,1,1,0,1,0
312,4,0,0,0,1,0
313,2,1,0,1,1,0
313,3,0,1,0,0,0
314,4,1,1,0,0,1
315,4,0,1,1,1,0
316,1,0,1,0,1,1
317,3,0,1,1,1,0
317,1,0,0,0,0,1
318,1,0,1,0,1,1
318,4,0,0,0,1,1
318,3,0,0,0,0,1
319,2,0,1,0,1,1
